Tidsmerke,stopp,stopp nr,av,på,stående,sittende,fulle dobbeltseter,setebytter,passasjerer
15.09.2020 kl. 06.52.27,Samfundet,13,0,8,,9,,,9
15.09.2020 kl. 06.53.11,Hesthagen,14,2,0,,6,,,7
15.09.2020 kl. 06.54.39,Lerkendal 2,15,2,3,,,,,8
15.09.2020 kl. 06.55.42,Valøyvegen,16,0,0,,,,,8
15.09.2020 kl. 06.56.55,Bratsbergvegen,17,4,3,,6,,,7
15.09.2020 kl. 06.58.16,Kroppanbrua,18,1,0,,,,,6
15.09.2020 kl. 07.02.17,Tonstadkrysset 4,19,1,1,,,,,6
15.09.2020 kl. 07.03.24,Bjørndalsbrua,20,0,0,,,,,6
15.09.2020 kl. 07.03.56,Bjørndalstoppen,21,1,0,,,,,5
15.09.2020 kl. 07.05.14,Husebytunet 2,22,0,0,,,,,5
15.09.2020 kl. 07.06.08,Husebytunet 2,23,1,0,,,,,4
15.09.2020 kl. 07.07.34,Saupstadsenteret,24,4,0,0,0,,,0
15.09.2020 kl. 07.08.48,Casper Lundes veg,25,0,1,,1,,,1
15.09.2020 kl. 07.10.19,Midteggen,26,0,0,,,,,1
15.09.2020 kl. 07.11.28,Skyttervegen,27,0,1,,,,,2
15.09.2020 kl. 07.12.28,Lyngvegen,28,0,0,,,,,2
15.09.2020 kl. 08.08.36,NY RUTE,,,,,,,,
15.09.2020 kl. 08.14.01,Haakon VIIs gate,2,0,5,0,8,,,8
15.09.2020 kl. 08.15.09,Lade idrettsanlegg,3,2,1,0,,,,7
15.09.2020 kl. 08.17.09,Ingemann Torps veg,4,1,13,0,,2,,19
15.09.2020 kl. 08.18.37,Ladeveien,5,0,12,6,,,,31
15.09.2020 kl. 08.20.10,Anders Buens gate,6,0,4,7,,,,35
15.09.2020 kl. 08.21.51,Buran 1,7,4,3,6,,,,34
15.09.2020 kl. 08.24.02,Dyre Halses gate,8,0,3,6,,,,37
15.09.2020 kl. 08.26.32,Trondheim S 10,9,1,0,5,,,,36
15.09.2020 kl. 08.29.18,Olav Tryggvasons 1,10,8,3,5,,,,31
15.09.2020 kl. 08.31.17,Prinsens gate P1,11,8,3,0,,,,26
15.09.2020 kl. 08.33.32,Nidarosdomen,12,3,0,0,,,,23
15.09.2020 kl. 08.35.02,Samfundet 2,13,2,4,1,,,,25
15.09.2020 kl. 08.37.12,Hesthagen,14,2,1,0,,,,24
15.09.2020 kl. 08.39.14,Lerkendal 2,15,4,7,1,,,,27
15.09.2020 kl. 08.40.34,Valøyvegen,16,1,0,2,,,,26
15.09.2020 kl. 08.42.15,Bratsbergvegen,17,4,3,2,,,,25
15.09.2020 kl. 08.43.53,Kroppanbrua,18,1,1,2,,,,25
15.09.2020 kl. 08.47.38,Tonstadkrysset 4,19,2,1,2,,,,24
15.09.2020 kl. 08.48.24,Bjørndalsbrua,20,0,0,2,,,,24
15.09.2020 kl. 08.49.25,Bjørndalstoppen,21,0,0,2,,,,24
15.09.2020 kl. 08.50.36,Husebytunet,22,1,2,2,,,,25
15.09.2020 kl. 08.52.00,Saupstadsenteret,23,17,0,0,8,,,8
15.09.2020 kl. 08.53.01,Casper Lundes veg,24,1,1,0,,,,8
15.09.2020 kl. 08.54.25,Midteggen,25,0,2,0,,,,10
15.09.2020 kl. 08.55.38,Skyttervegen,26,1,0,0,,,,9
15.09.2020 kl. 08.56.51,Lyngvegen,27,0,0,0,,,,9
15.09.2020 kl. 08.58.36,Heimdal stasjon,28,8,0,0,,,,1
15.09.2020 kl. 10.08.20,NY RUTE,,,,,,,,
15.09.2020 kl. 10.21.39,Haakon VIIs gate,2,0,2,,3,,,3
15.09.2020 kl. 10.22.40,Lade idrettsanlegg,3,1,3,,,,,5
15.09.2020 kl. 10.24.10,Ingemann Torps veg,4,2,3,,,,,6
15.09.2020 kl. 10.25.03,Ladeveien,5,0,2,,,,,8
15.09.2020 kl. 10.26.24,Anders Buens gate,6,0,0,,,,,8
15.09.2020 kl. 10.27.42,Buran 3,7,2,1,,,,,7
15.09.2020 kl. 10.29.20,Dyre Halses gate,8,1,0,0,6,,,6
15.09.2020 kl. 10.31.26,Trondheim S 10,9,0,0,,,,,6
15.09.2020 kl. 10.32.54,Olav Tryggvasons gate,10,1,2,,,,,7
15.09.2020 kl. 10.35.24,Prinsens gate ,11,3,2,,,,,6
15.09.2020 kl. 10.38.21,Nidarosdomen,12,0,0,,,,,6
15.09.2020 kl. 10.39.03,Samfundet,13,1,3,,,,,8
,NY RUTE,,,,,,,,
15.09.2020 kl. 12.15.39,Samfundet,13,1,3,2,,,,17
15.09.2020 kl. 12.16.20,Hesthagen,14,0,3,2,26,,,20
15.09.2020 kl. 12.17.13,Lerkendal,15,1,2,0,,,,21
15.09.2020 kl. 12.18.27,Valøyvegen,16,1,2,1,,,,22
15.09.2020 kl. 12.19.46,Bratsbergvegen,17,3,5,0,,,,24
15.09.2020 kl. 12.21.24,Kroppanbrua,18,0,0,,,,,24
15.09.2020 kl. 12.25.25,Tonstadkrysset,19,2,0,,24,,,22
15.09.2020 kl. 12.26.28,Bjørndalsbrua,20,2,0,,,,,20
15.09.2020 kl. 12.27.51,Bjørndalstoppen,21,2,1,,,,,19
15.09.2020 kl. 12.29.59,Husebytunet ,22,2,2,,,,,19
15.09.2020 kl. 12.31.20,Saupstadsenteret,23,8,3,,,,,14
15.09.2020 kl. 12.32.22,Casper Lundes veg,24,1,0,,,,,13
15.09.2020 kl. 12.33.59,Midteggen,25,2,1,,,,,12
15.09.2020 kl. 12.35.15,Skyttervegen,26,1,0,,,,,11
15.09.2020 kl. 12.37.27,Lyngvegen,27,0,0,,,,,11
15.09.2020 kl. 12.38.31,Heimdal stasjon,28,4,0,,7,,,7
15.09.2020 kl. 13.31.33,NY RUTE,,,,,,,,
15.09.2020 kl. 13.32.40,Haakon VIIs gate,2,3,7,1,13,,,14
15.09.2020 kl. 13.34.45,Lade idrettsanlegg,3,5,3,1,,,,12
15.09.2020 kl. 13.36.16,Ingemann Torps vei,4,2,4,,,,,14
15.09.2020 kl. 13.37.33,Ladeveien,5,2,4,,,,,16
15.09.2020 kl. 13.39.27,Anders Buens gate,6,0,1,,,,,17
15.09.2020 kl. 13.41.09,Buran,7,2,5,,,,,20
15.09.2020 kl. 13.42.54,Dyre Halses gate,8,1,3,,,,,22
15.09.2020 kl. 13.45.34,Trondheim S,9,1,0,1,,,,21
15.09.2020 kl. 13.47.44,Olav Tryggvasons ,10,5,2,,,,,18
15.09.2020 kl. 13.50.23,Prinsens gate,11,5,12,,,,,25
15.09.2020 kl. 13.52.50,Nidarosdomen,12,2,4,,,,,27
15.09.2020 kl. 13.54.02,Samfundet ,13,4,2,,,,,25
18.09.2020 kl. 06.43.32,NY RUTE,,,,,,,,
18.09.2020 kl. 06.46.33,Ingemann Torps veg,4,0,5,,13,,,13
18.09.2020 kl. 06.47.31,Ladeveien,5,3,5,,,,,15
18.09.2020 kl. 06.49.03,Anders Buens gate,6,0,1,,,,,16
18.09.2020 kl. 06.50.36,Buran,7,1,4,,,,,19
18.09.2020 kl. 06.52.13,Dyre Halses gate,8,0,2,,,,,21
18.09.2020 kl. 06.54.20,Trondheim S,9,2,6,,,,,25
18.09.2020 kl. 06.56.12,Olav Tryggvasons,10,2,1,0,,,,24
18.09.2020 kl. 06.59.07,Prinsens gate,11,5,3,0,,,,22
18.09.2020 kl. 07.01.41,Nidarosdomen,12,0,3,,,,,25
18.09.2020 kl. 07.02.56,Samfundet,13,3,6,1,,,,28
18.09.2020 kl. 07.04.29,Hesthagen,14,1,0,0,,,1,27
18.09.2020 kl. 07.05.55,Lerkendal,15,1,1,0,,,,27
18.09.2020 kl. 07.07.21,Valøyvegen,16,3,2,,,,,26
18.09.2020 kl. 07.08.22,Bratsbergvegen,17,2,1,,,,,25
18.09.2020 kl. 07.10.19,Kroppanbrua,18,2,0,,,,,23
18.09.2020 kl. 07.13.49,Tonstadkrysset,19,2,1,,,,,22
18.09.2020 kl. 07.14.55,Bjørndalsbrua,20,0,0,,,,,22
18.09.2020 kl. 07.16.23,Bjørndalstoppen,21,2,0,,13,,,20
18.09.2020 kl. 07.17.23,Husebytunet,22,0,0,,,,,20
18.09.2020 kl. 07.18.33,Saupstadsenteret,23,8,2,0,10,,,14
18.09.2020 kl. 07.19.39,Casper Lundes veg,24,0,2,,,,,16
18.09.2020 kl. 07.21.09,Midteggen,25,0,0,,,,,16
18.09.2020 kl. 07.22.26,Skyttervegen,26,0,0,,,,,16
18.09.2020 kl. 07.23.14,Lyngvegen,27,0,0,,,,,16
18.09.2020 kl. 07.24.53,Heimdal stasjon,28,9,0,,,,,7
18.09.2020 kl. 08.20.02,NY RUTE,,,,,,,,
18.09.2020 kl. 08.24.13,Lade idrettsarena,3,3,0,,4,,,4
18.09.2020 kl. 08.25.26,Ingemann Torps veg,4,3,6,,,,,7
18.09.2020 kl. 08.26.34,Ladeveien,5,0,8,,,,,15
18.09.2020 kl. 08.28.08,Anders Buens gate,6,1,5,,,,,19
18.09.2020 kl. 08.29.56,Buran,7,2,3,1,,,,20
18.09.2020 kl. 08.31.58,Dyre Halses veg,8,2,4,0,,,,22
18.09.2020 kl. 08.34.52,Trondheim S,9,1,0,,,,,21
18.09.2020 kl. 08.36.44,Olav Tryggvasons,10,2,1,0,,,,20
18.09.2020 kl. 08.40.10,Prinsens gate,11,5,2,,,,,17
18.09.2020 kl. 08.42.26,Nidarosdomen,12,4,0,,,,,13
18.09.2020 kl. 08.43.35,Samfundet,13,3,4,,,,,14
18.09.2020 kl. 08.45.14,Hesthagen,14,0,0,,,,,14
18.09.2020 kl. 08.46.53,Lerkendal,15,1,0,,,,,13
18.09.2020 kl. 08.48.16,Valøyvegen,16,0,1,,,,,14
18.09.2020 kl. 08.49.25,Bratsbergvegen,17,5,0,,,,,9
18.09.2020 kl. 08.51.10,Kroppanbrua,18,1,0,,,,,8
18.09.2020 kl. 08.55.26,Tonstadkrysset,19,0,0,,,,,8
,Bjørndalsbrua,20,0,0,,,,,8
18.09.2020 kl. 08.56.09,Bjørndalstoppen,21,2,3,,,,,9
18.09.2020 kl. 08.58.03,Husebytunet,22,1,1,,,,,9
18.09.2020 kl. 08.59.08,Saupstadsenteret,23,6,0,,,,,3
18.09.2020 kl. 09.00.22,Casper Lundes veg,24,1,1,,,,,3
18.09.2020 kl. 09.01.46,Midteggen,25,0,3,,,,,6
18.09.2020 kl. 09.02.59,Skyttervegen,26,2,0,,,,,4
18.09.2020 kl. 09.04.23,Lyngvegen ,27,0,0,,,,,4
18.09.2020 kl. 09.06.11,Heimdal stasjon,28,4,0,,0,,,0